embryonal carcinoma,NCIt:C3752,embryonal carcinoma
embryonal carcinoma,NCIt:C3752,embryonal carcinoma
ovarian teratoma,NCIt:C8110,Teratoma
ovarian teratoma,NCIt:C8110,Teratoma
choriocarcinoma,NCIt:C2948,choriocarcinoma
osteosarcoma,NCIt:C9145,Osteosarcoma
osteosarcoma,NCIt:C9145,osteosarcoma
osteosarcoma,NCIt:C9145,Osteosarcoma
chondroblastic osteosarcoma,NCIt:C4021,Chondroblastic osteosarcoma
chondrosarcoma,NCIt:C2946,chondrosarcoma
chondrosarcoma,NCIt:C2946,chondrosarcoma
chondrosarcoma,NCIt:C2946,Chondrosarcoma
Ewing sarcoma,NCIt:C4817,Ewing sarcoma
Ewing sarcoma,NCIt:C4817,Ewing sarcoma
Chordoma,NCIt:C2947,Chordoma
chordoid glioma,NCIt:C5592,chordoid glioma
central nervous system cancer,NCIt:C4627,Glioma
malignant glioma,NCIt:C4822,Malignant glioma
anaplastic oligoastrocytoma,NCIt:C6959,Anaplastic oligoastrocytoma
oligoastrocytoma,NCIt:C4045,mixed oligoastrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
Pilocytic astrocytoma,NCIt:C4047,Astrocytoma
anaplastic astrocytoma,NCIt:C9477,Anaplastic astrocytoma
anaplastic astrocytoma,NCIt:C9477,Anaplastic astrocytoma
anaplastic astrocytoma,NCIt:C9477,Anaplastic astrocytoma
anaplastic astrocytoma,NCIt:C9477,anaplastic astrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
astrocytoma,NCIt:C4951,Pilocytic astrocytoma
Astroblastoma,NCIt:C4324,Astroblastoma
central nervous system cancer,NCIt:C4627,Glioblastoma
central nervous system cancer,NCIt:C4627,Glioblastoma
central nervous system cancer,NCIt:C4627,Glioblastoma
central nervous system cancer,NCIt:C4627,Glioblastoma
glioblastoma multiforme,NCIt:C4325,glioblastoma
glioblastoma multiforme,NCIt:C4325,glioblastoma []
central nervous system cancer,NCIt:C4627,Glioblastoma
central nervous system cancer,NCIt:C4627,Glioblastoma
glioblastoma multiforme,NCIt:C4325,Gliosarcoma
oligodendroglioma,NCIt:C6960,oligodendroglioma
anaplastic oligodendroglioma,NCIt:C4326,Anaplastic oligodendroglioma
anaplastic oligodendroglioma,NCIt:C4326,Anaplastic oligodendroglioma
anaplastic oligodendroglioma,NCIt:C4326,Anaplastic oligodendroglioma
medulloblastoma,NCIt:C27294,medulloblastoma
medulloblastoma,NCIt:C27294,Medulloblastoma
primitive neuroectodermal tumor,NCIt:C3716,Primitive neuroectodermal tumor
primitive neuroectodermal tumor,NCIt:C3716,Primitive neuroectodermal tumor
neuroblastoma,NCIt:C3270,neuroblastoma
Retinoblastoma,NCIt:C7541,Retinoblastoma
olfactory neuroblastoma,NCIt:C3789,Olfactory neuroblastoma
olfactory neuroblastoma,NCIt:C3789,Olfactory neuroblastoma
Meningioma,NCIt:C3230,meningioma
malignant peripheral nerve sheath tumor,NCIt:C3798,Malignant peripheral nerve sheath tumor
malignant peripheral nerve sheath tumor,NCIt:C3798,Malignant peripheral nerve sheath tumor
schwannoma,NCIt:C3269,Schwannoma
lymphoma,NCIt:C3208,Lymphoma
neoplasm of mature B-cells,NCIt:C27910,B-cell lymphoma
neoplasm of mature B-cells,NCIt:C27910,B-cell lymphoma
Composite lymphoma,NCIt:C38661,Composite Hodgkin and Non-Hodgkin lymphoma
Hodgkins lymphoma,NCIt:C26956,Hodgkin lymphoma
lymphoplasmacytic lymphoma,NCIt:C80307,Lymphoplasmacytic lymphoma
lymphoplasmacytic lymphoma,NCIt:C80307,Lymphoplasmacytic Lymphoma
diffuse large B-cell lymphoma,NCIt:C8851,Diffuse large B-cell lymphoma
diffuse large B-cell lymphoma,NCIt:C8851,Diffuse large B-cell lymphoma
Burkitts lymphoma,NCIt:C7400,Burkitt lymphoma
Burkitts lymphoma,NCIt:C7400,Burkitt lymphoma
neoplasm of mature B-cells,NCIt:C27910,Follicular lymphoma
neoplasm of mature B-cells,NCIt:C27910,Follicular lymphoma
,NCIt:C3898,MALT lymphoma
,NCIt:C3898,MALT Lymphoma
,NCIt:C3898,MALT lymphoma
,NCIt:C3898,MALT lymphoma
marginal zone B-cell lymphoma,NCIt:C4341,Marginal zone lymphoma
mycosis fungoides,NCIt:C3246,Mycosis fungoides
Sezary's disease,NCIt:C3366,Sezary syndrome
Sezary's disease,NCIt:C3366,sezary syndrome
unspecified peripheral T-cell lymphoma,NCIt:C4340,Peripheral T-cell lymphoma
angioimmunoblastic T-cell lymphoma,NCIt:C7528,Angioimmunoblastic T-cell lymphoma
anaplastic large cell lymphoma,NCIt:C3720,Anaplastic large cell lymphoma
anaplastic large cell lymphoma,NCIt:C3720,Anaplastic large cell lymphoma
T-cell acute lymphoblastic leukemia,NCIt:C3183,lymphoblastic lymphoma [T-cell]
multiple myeloma,NCIt:C3242,multiple myeloma
multiple myeloma,NCIt:C3242,multiple myeloma
multiple myeloma,NCIt:C3242,multiple myeloma
plasma cell neoplasm,NCIt:C4665,Plasma cell leukemia
macroglobulinemia,NCIt:C115212,Waldenstrom macroglobulinemia
monoclonal gammopathy,NCIt:C35548,monoclonal gammopathy of unknown significance
leukemia,NCIt:C3161,leukemia
chronic lymphocytic leukemia,NCIt:C3163,Chronic lymphocytic leukemia
acute lymphoblastic leukemia,NCIt:C3167,Acute lymphoblastic leukemia
T-cell acute lymphoblastic leukemia,NCIt:C3183,Acute lymphoblastic leukemia [T-cell]
T-cell acute lymphoblastic leukemia,NCIt:C3183,acute lymphoblastic leukemia [T-cell]
acute monocytic leukemia,NCIt:C4861,acute monocytic leukemia
acute myeloid leukemia,NCIt:C27753,acute myeloid leukemia
chronic myelogenous leukemia,NCIt:C3177,Chronic myeloid leukemia
acute promyelocytic leukemia,NCIt:C3182,Acute promyelocytic leukemia
Atypical chronic myeloid leukemia,NCIt:C3519,Atypical chronic myeloid leukemia
acute monocytic leukemia,NCIt:C4861,acute monocytic leukemia
polycythemia vera,NCIt:C3336,polycythemia vera
myeloproliferative disorder,NCIt:C4345,myeloproliferative neoplasm
essential thrombocythemia,NCIt:C3407,essential thrombocythemia
Hypereosinophilic syndrome,NCIt:C27038,Hypereosinophilic syndrome
myelodysplastic syndrome,NCIt:C3247,Myelodysplastic syndrome
