PROPERTY_TYPE,PROPERTY_VALUE,SEMANTIC_TAG,STUDY,BIOENTITY,ANNOTATOR,ANNOTATION_DATE
morphology,Carcinoma undifferentiated,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3692,,,Paula Carrio,28/07/2017 12:00
morphology,Yolk sac tumor,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3011,,,Paula Carrio,28/07/2017 12:00
morphology,Precursor B-cell lymphoblastic lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3167,,,Paula Carrio,28/07/2017 12:00
morphology,Hodgkin lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9357,,,Paula Carrio,28/07/2017 12:00
morphology,Chronic myeloproliferative disease,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4345,,,Paula Carrio,28/07/2017 12:00
morphology,Primary cutaneous peripheral T-cell lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45332,,,Paula Carrio,28/07/2017 12:00
morphology,Large cell / Anaplastic medulloblastoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C129436,,,Paula Carrio,28/07/2017 12:00
morphology,Germ cell tumor nonseminomatous,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9313,,,Paula Carrio,28/07/2017 12:00
morphology,Mucinous adenocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C26712,,,Paula Carrio,28/07/2017 12:00
morphology,Bronchiolo-alveolar carcinoma indeterminate type,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2923,,,Paula Carrio,28/07/2017 12:00
morphology,Glioma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3059,,,Paula Carrio,28/07/2017 12:00
morphology,Intraductal papillary-mucinous carcinoma invasive,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5726,,,Paula Carrio,28/07/2017 12:00
morphology,Leiomyoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3157,,,Paula Carrio,28/07/2017 12:00
morphology,Fibrosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3043,,,Paula Carrio,28/07/2017 12:00
morphology,Gastrointestinal stromal tumor uncertain malignant potential,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3868,,,Paula Carrio,28/07/2017 12:00
morphology,Mesothelioma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3234,,,Paula Carrio,28/07/2017 12:00
morphology,Large cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4450,,,Paula Carrio,28/07/2017 12:00
morphology,Glioblastoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3058,,,Paula Carrio,28/07/2017 12:00
morphology,atypical adenoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7559,,,Paula Carrio,28/07/2017 12:00
morphology,Nephroblastoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3267,,,Paula Carrio,28/07/2017 12:00
morphology,Osteosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9145,,,Paula Carrio,28/07/2017 12:00
morphology,Acute promyelocytic leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3182,,,Paula Carrio,28/07/2017 12:00
morphology,Mantle cell lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4337,,,Paula Carrio,28/07/2017 12:00
morphology,Refractory anemia with ringed sideroblasts,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4036,,,Paula Carrio,28/07/2017 12:00
morphology,Lobular carcinoma in situ,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4018,,,Paula Carrio,28/07/2017 12:00
morphology,Carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2916,,,Paula Carrio,28/07/2017 12:00
morphology,Primary effusion lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6915,,,Paula Carrio,28/07/2017 12:00
morphology,Transitional cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39851,,,Paula Carrio,28/07/2017 12:00
morphology,B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3163,,,Paula Carrio,28/07/2017 12:00
morphology,Fibroblastic osteosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4020,,,Paula Carrio,28/07/2017 12:00
morphology,Prolymphocytic leukemia T-cell type,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4752,,,Paula Carrio,28/07/2017 12:00
morphology,Precursor T-cell lymphoblastic leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7055,,,Paula Carrio,28/07/2017 12:00
morphology,Embryonal rhabdomyosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8971,,,Paula Carrio,28/07/2017 12:00
morphology,Adenocarcinoma in situ,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4123,,,Paula Carrio,28/07/2017 12:00
morphology,Precursor B-cell lymphoblastic leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8936,,,Paula Carrio,28/07/2017 12:00
morphology,Adenocarcinoma intestinal type,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9157,,,Paula Carrio,28/07/2017 12:00
morphology,Acute megakaryoblastic leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3170,,,Paula Carrio,28/07/2017 12:00
morphology,Invasive micropapillary carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C36084,,,Paula Carrio,28/07/2017 12:00
morphology,Astrocytoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4047,,,Paula Carrio,28/07/2017 12:00
morphology,Acute mixed lineage leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C82179,,,Paula Carrio,28/07/2017 12:00
morphology,Giant cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3779,,,Paula Carrio,28/07/2017 12:00
morphology,Acute myeloblastic leukemia with maturation,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3250,,,Paula Carrio,28/07/2017 12:00
morphology,Papillary adenocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2853,,,Paula Carrio,28/07/2017 12:00
morphology,Intraductal papillary-mucinous tumor with moderate dysplasia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5719,,,Paula Carrio,28/07/2017 12:00
morphology,Retinoblastoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7541,,,Paula Carrio,28/07/2017 12:00
morphology,Anaplastic large cell lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3720,,,Paula Carrio,28/07/2017 12:00
morphology,Chondroblastic osteosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4021,,,Paula Carrio,28/07/2017 12:00
morphology,Small cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7982,,,Paula Carrio,28/07/2017 12:00
morphology,Fibrous histiocytoma malignant,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4247,,,Paula Carrio,28/07/2017 12:00
morphology,Paget disease and inflitrating duct carcinoma of breast,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7951,,,Paula Carrio,28/07/2017 12:00
morphology,B lymphoblastic leukemia/lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1),http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C80334,,,Paula Carrio,28/07/2017 12:00
morphology,Liposarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3194,,,Paula Carrio,28/07/2017 12:00
morphology,Epithelioid and spindle cell nevus,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C27007,,,Paula Carrio,28/07/2017 12:00
morphology,Burkitt lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7400,,,Paula Carrio,28/07/2017 12:00
morphology,Anaplastic large cell lymphoma cutaneous type,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3720,,,Paula Carrio,28/07/2017 12:00
morphology,Gastrointestinal stromal tumor malignant,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53999,,,Paula Carrio,28/07/2017 12:00
morphology,Myoepithelioma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C40392,,,Paula Carrio,28/07/2017 12:00
morphology,Granular cell tumor,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3474,,,Paula Carrio,28/07/2017 12:00
morphology,paraganglioma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3308,,,Paula Carrio,28/07/2017 12:00
morphology,Sezary syndrome,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3366,,,Paula Carrio,28/07/2017 12:00
morphology,Intraductal papillary adenocarcinoma with invasion,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7439,,,Paula Carrio,28/07/2017 12:00
morphology,Islet cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3770,,,Paula Carrio,28/07/2017 12:00
morphology,Refractory cytopenia with multilineage dysplasia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8574,,,Paula Carrio,28/07/2017 12:00
morphology,Non-small cell carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2926,,,Paula Carrio,28/07/2017 12:00
morphology,Atypical teratoid/rhabdoid tumor,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6906,,,Paula Carrio,28/07/2017 12:00
morphology,Fetal adenocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45509,,,Paula Carrio,28/07/2017 12:00
morphology,Seminoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7328,,,Paula Carrio,28/07/2017 12:00
morphology,Gliosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3796,,,Paula Carrio,28/07/2017 12:00
morphology,Primitive neuroectodermal tumor,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3716,,,Paula Carrio,28/07/2017 12:00
morphology,Waldenstrom macroglobulinemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3212,,,Paula Carrio,28/07/2017 12:00
morphology,Malignant lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7400,,,Paula Carrio,28/07/2017 12:00
morphology,Mediastinal large B-cell lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9280,,,Paula Carrio,28/07/2017 12:00
morphology,Choriocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C2948,,,Paula Carrio,28/07/2017 12:00
morphology,Endometrioid adenocarcinoma secretory variant,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C27839,,,Paula Carrio,28/07/2017 12:00
morphology,Teratocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3756,,,Paula Carrio,28/07/2017 12:00
morphology,Synovial sarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3400,,,Paula Carrio,28/07/2017 12:00
morphology,Papillary serous cystadenocarcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8377,,,Paula Carrio,28/07/2017 12:00
morphology,Myxofibrosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6496,,,Paula Carrio,28/07/2017 12:00
morphology,Meningioma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3230,,,Paula Carrio,28/07/2017 12:00
morphology,Acute myeloid leukemia,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3171,,,Paula Carrio,28/07/2017 12:00
morphology,Alveolar rhabdomyosarcoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3749,,,Paula Carrio,28/07/2017 12:00
morphology,Malignant peripheral nerve sheath tumor,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3798,,,Paula Carrio,28/07/2017 12:00
morphology,Squamous cell keratosis,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4105,,,Paula Carrio,28/07/2017 12:00
morphology,Multiple myeloma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3242,,,Paula Carrio,28/07/2017 12:00
morphology,pleuropulmonary blastoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5669,,,Paula Carrio,28/07/2017 12:00
morphology,Adenosquamous carcinoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9133,,,Paula Carrio,28/07/2017 12:00
morphology,Angioimmunoblastic T-cell lymphoma,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7528,,,Paula Carrio,28/07/2017 12:00
